 Config Data
 -----------
 Nodal positions
       0.72934754037374780D+01       0.15940800799652939D+02       0.47610100643738407D+00
       0.77847884837495673D+01       0.15937285350892362D+02       0.57336054148235882D+00
       0.82846728229235875D+01       0.15935979003772147D+02       0.60728270968491216D+00
       0.87846377763992152D+01       0.15936309397639667D+02       0.57450276844200199D+00
       0.92761164683830870D+01       0.15937566239705321D+02       0.47768998768069837D+00
       0.97525075691424217D+01       0.15939139722581174D+02       0.32335644146430209D+00
       0.10209759751020860D+02       0.15940658000524323D+02       0.11958785686874980D+00
       0.10647285688500148D+02       0.15941927046829994D+02      -0.12303493738251096D+00
       0.11103763833344326D+02       0.15943476225745794D+02      -0.32851329182192557D+00
       0.11579267122727948D+02       0.15945481010128091D+02      -0.48574907466960099D+00
       0.12070536090518214D+02       0.15948057050391039D+02      -0.58446532119503714D+00
       0.12570905746437699D+02       0.15951289772861168D+02      -0.61542409118687036D+00
       0.13070551105050244D+02       0.15955219086568757D+02      -0.57258840212918616D+00
       0.13557946562395404D+02       0.15959841408494340D+02      -0.45444961700148162D+00
       0.14021937715586997D+02       0.15965123878422895D+02      -0.26435150926253620D+00
       0.14453710629407359D+02       0.15970996539623926D+02      -0.98245289298982737D-02
       0.14850733238069276D+02       0.15977384956463403D+02       0.29503232442597882D+00
       0.15280809048824844D+02       0.15983227609494509D+02       0.55200261597413336D+00
       0.15741418203629166D+02       0.15988267625462353D+02       0.74974870260267656D+00
       0.16226490159802321D+02       0.15992401627645656D+02       0.87742636827697762D+00
       0.16726108421303167D+02       0.15995583943502883D+02       0.92483523602817064D+00
       0.17226602112936934D+02       0.15997835740729412D+02       0.88639065722846289D+00
       0.17713042889634082D+02       0.15999217467537667D+02       0.76279361746688623D+00
       0.18172531072311916D+02       0.15999860247438281D+02       0.56163873081088000D+00
       0.18598930452403390D+02       0.16000000622441291D+02       0.29870202682545355D+00
       0.19000000000000021D+02       0.16000000000000000D+02       0.00000000000000000D+00
       0.00000000000000000D+00       0.16500000000000000D+02       0.00000000000000000D+00
       0.49434865445140891D+00       0.16500011180542661D+02       0.75433999045721276D-01
       0.99391454393996492D+00       0.16499758273742618D+02       0.10906468863205211D+00
       0.14941074539762840D+01       0.16498503389723609D+02       0.83189963048399221D-01
       0.19879522742865641D+01       0.16495791288380818D+02       0.15126792856936383D-02
       0.24735324666774106D+01       0.16491769833505916D+02      -0.11836750678914017D+00
       0.29542725862818009D+01       0.16487128141016392D+02      -0.25598928070515431D+00
       0.34441556135261173D+01       0.16483620355649190D+02      -0.35847546747921477D+00
       0.39423472780160145D+01       0.16480956950785998D+02      -0.40844781909613381D+00
       0.44430195517126609D+01       0.16478352518205501D+02      -0.40137275901281860D+00
       0.49395665404244404D+01       0.16474973327705499D+02      -0.33667784823989422D+00
       0.54251337710505361D+01       0.16469968043418671D+02      -0.21440984530395354D+00
       0.58944814111943673D+01       0.16462789193303397D+02      -0.40639113274801048D-01
       0.63490803102444930D+01       0.16453734438628434D+02       0.16766523490943916D+00
       0.68140572169712472D+01       0.16446000440616466D+02       0.35201687305896212D+00
       0.72927810666640429D+01       0.16440302290724457D+02       0.49811379124146449D+00
       0.77850418244577000D+01       0.16436979913569115D+02       0.59051754272086709D+00
       0.82852515829391304D+01       0.16435829262270786D+02       0.61927580374287017D+00
       0.87848508958103118D+01       0.16436252346840341D+02       0.58149968002784080D+00
       0.92754614878040123D+01       0.16437544879604737D+02       0.48051691067962143D+00
       0.97508588216262346D+01       0.16439123151428177D+02       0.32325855653619762D+00
       0.10207344694390530D+02       0.16440635279141102D+02       0.11784507698298932D+00
       0.10644401562274306D+02       0.16441901600122602D+02      -0.12560977165088366D+00
       0.11100521089798683D+02       0.16443445978888423D+02      -0.33189539544100988D+00
       0.11575835911735975D+02       0.16445440407890569D+02      -0.48972704673679673D+00
       0.12067029333960878D+02       0.16448003156465344D+02      -0.58884301229403413D+00
       0.12567373912623221D+02       0.16451225377705754D+02      -0.62020847835437010D+00
       0.13067053222209902D+02       0.16455151090715972D+02      -0.57777796227607658D+00
       0.13554554071033017D+02       0.16459773880343963D+02      -0.46009535382031791D+00
       0.14018758904946798D+02       0.16465056286491439D+02      -0.27053087770606726D+00
       0.14450871944964346D+02       0.16470924452896828D+02      -0.16595286925887246D-01
       0.14848516021817124D+02       0.16477307743175434D+02       0.28743015415353196D+00
       0.15278718136527853D+02       0.16483144806030751D+02       0.54412833051354392D+00
       0.15739060878921046D+02       0.16488180487220667D+02       0.74243158533780751D+00
       0.16223877047755007D+02       0.16492316471301180D+02       0.87107501813193977D+00
       0.16723413354056092D+02       0.16495507721179283D+02       0.91941177171932476D+00
       0.17223971769754520D+02       0.16497781356977377D+02       0.88172075122299698D+00
       0.17710566999236629D+02       0.16499189920957015D+02       0.75876919813715693D+00
       0.18170436846666444D+02       0.16499852530192069D+02       0.55854521851215455D+00
       0.18597647567565488D+02       0.16499999313531813D+02       0.29696776764105687D+00
       0.19000000000000021D+02       0.16500000000000000D+02       0.00000000000000000D+00
       0.00000000000000000D+00       0.17000000000000000D+02       0.00000000000000000D+00
       0.49493322046248994D+00       0.17000011549871548D+02       0.71525007126384058D-01
       0.99480619418163019D+00       0.16999719535038238D+02       0.10048556221301040D+00
       0.14947252633368218D+01       0.16998344542069102D+02       0.69877635628859361D-01
       0.19878938992330719D+01       0.16995506506794687D+02      -0.15636967668662415D-01
       0.24727579549625847D+01       0.16991382415143750D+02      -0.13812086127311005D+00
       0.29548367918103891D+01       0.16986884725880333D+02      -0.27091748563586887D+00
       0.34461932619154823D+01       0.16983567227512093D+02      -0.36621615660045836D+00
       0.39450945548333816D+01       0.16980955907026509D+02      -0.40850729195048274D+00
       0.44456181773459535D+01       0.16978293330092349D+02      -0.39411451429132344D+00
       0.49410965114025034D+01       0.16974757816756366D+02      -0.32165027776163418D+00
       0.54248272075693578D+01       0.16969490237696295D+02      -0.19253807010010610D+00
       0.58928412813718873D+01       0.16962119741601835D+02      -0.15419637533499201D-01
       0.63466990607107636D+01       0.16953008518232153D+02       0.19452915505490800D+00
       0.68122196666793897D+01       0.16945341891302736D+02       0.37768745855301977D+00
       0.72921483111101981D+01       0.16939812578317934D+02       0.51994690532177379D+00
       0.77853394336087591D+01       0.16936683417609764D+02       0.60734679482992138D+00
       0.82858213954475683D+01       0.16935688117530340D+02       0.63080094521663777D+00
       0.87850076451662584D+01       0.16936199757120601D+02       0.58813356952569495D+00
       0.92747469078078471D+01       0.16937526388496927D+02       0.48314078718879949D+00
       0.97491688214119421D+01       0.16939107792914527D+02       0.32306559773460025D+00
       0.10204904788432447D+02       0.16940612948604990D+02       0.11606121592626749D+00
       0.10641544372512682D+02       0.16941877283985107D+02      -0.12812669539708779D+00
       0.11097298986391193D+02       0.16943415976842189D+02      -0.33522631670611236D+00
       0.11572424460954791D+02       0.16945399606015158D+02      -0.49365604368539961D+00
       0.12063525442372706D+02       0.16947948428793037D+02      -0.59324410019067664D+00
       0.12563846373656077D+02       0.16951160827435086D+02      -0.62503911140990620D+00
       0.13063555856690739D+02       0.16955083317599904D+02      -0.58298229651607714D+00
       0.13551160059112016D+02       0.16959705590824463D+02      -0.46574818074167595D+00
       0.14015572398659842D+02       0.16964988587102724D+02      -0.27669942058009350D+00
       0.14448025411816189D+02       0.16970852267075287D+02      -0.23361367661909591D-01
       0.14846364572098130D+02       0.16977230604458569D+02       0.27972840537612353D+00
       0.15276670688267513D+02       0.16983062674521218D+02       0.53618014586356499D+00
       0.15736709708219244D+02       0.16988095174233663D+02       0.73512922854631679D+00
       0.16221259339572178D+02       0.16992230766529559D+02       0.86476227446064213D+00
       0.16720709629107155D+02       0.16995430626317731D+02       0.91410940076931546D+00
       0.17221333673959073D+02       0.16997725130292430D+02       0.87710139627200023D+00
       0.17708062940283931D+02       0.16999159775235206D+02       0.75470373120330736D+00
       0.18168272367056748D+02       0.16999843690784093D+02       0.55531975547863788D+00
       0.18596321689206363D+02       0.16999998369136126D+02       0.29516132689132313D+00
       0.19000000000000021D+02       0.17000000000000000D+02       0.00000000000000000D+00
       0.00000000000000000D+00       0.17500000000000000D+02       0.00000000000000000D+00
       0.49557013101827535D+00       0.17500008988798538D+02       0.66966024444899117D-01
       0.99568603801815725D+00       0.17499673622526942D+02       0.91166615479269617D-01
       0.14953269268684248D+01       0.17498181043319565D+02       0.56491488097064863D-01
       0.19878193207558545D+01       0.17495208781544797D+02      -0.33005753860193270D-01
       0.24712961433390470D+01       0.17490879018767117D+02      -0.16067389973994917D+00
       0.29556228452165545D+01       0.17486689011025575D+02      -0.28503005061648873D+00
       0.34484413093106072D+01       0.17483530977467314D+02      -0.37219693386774333D+00
       0.39478615338105150D+01       0.17480950619442158D+02      -0.40770793500411134D+00
       0.44481534115509085D+01       0.17478227280411339D+02      -0.38599214274433308D+00
       0.49423843360431734D+01       0.17474502011557057D+02      -0.30548510698664227D+00
       0.54243562859004850D+01       0.17468986078103253D+02      -0.17022742594585361D+00
       0.58912553748908527D+01       0.17461469709081332D+02       0.96498017366028199D-02
       0.63444870422519877D+01       0.17452301529924593D+02       0.22096529153914982D+00
       0.68105169789998445D+01       0.17444700015582729D+02       0.40300258367193198D+00
       0.72915904262320321D+01       0.17439336105029014D+02       0.54153272530892216D+00
       0.77856832177528394D+01       0.17436398120000810D+02       0.62380248181624043D+00
       0.82863773872396820D+01       0.17435553047989561D+02       0.64191889625908549D+00
       0.87851097541409278D+01       0.17436151009812203D+02       0.59445064873448561D+00
       0.92739736071194034D+01       0.17437509804401316D+02       0.48557508108478836D+00
       0.97474424031441895D+01       0.17439093577902501D+02       0.32279105751952653D+00
       0.10202475674378130D+02       0.17440591576406227D+02       0.11430463579223341D+00
       0.10638703739619160D+02       0.17441853356999303D+02      -0.13060755195056539D+00
       0.11094104611952707D+02       0.17443386905361272D+02      -0.33849312783269880D+00
       0.11569028192751592D+02       0.17445358761062444D+02      -0.49754545223225161D+00
       0.12060022524311940D+02       0.17447892945020559D+02      -0.59768754862515805D+00
       0.12560321942894729D+02       0.17451096150767331D+02      -0.62989390517666821D+00
       0.13060059827168988D+02       0.17455015192707219D+02      -0.58820460063920277D+00
       0.13547765539283613D+02       0.17459636795803643D+02      -0.47141236373631307D+00
       0.14012362848831119D+02       0.17464920980462058D+02      -0.28282937338064207D+00
       0.14445164952915112D+02       0.17470780206212535D+02      -0.30113786139537142D-01
       0.14844264740772131D+02       0.17477152860377963D+02       0.27194673763521721D+00
       0.15274649612141808D+02       0.17482981390217400D+02       0.52819306287383216D+00
       0.15734393747842196D+02       0.17488011334688519D+02       0.72776505060189645D+00
       0.16218636385760785D+02       0.17492145343773977D+02       0.85851148950292833D+00
       0.16718000001442835D+02       0.17495353979143530D+02       0.90888449156766438D+00
       0.17218678736517422D+02       0.17497665803173085D+02       0.87248299936693841D+00
       0.17705518432490766D+02       0.17499126088731927D+02       0.75055944135570707D+00
       0.18166036230799381D+02       0.17499833031884453D+02       0.55196536328388002D+00
       0.18594906009131986D+02       0.17499997046282296D+02       0.29320943407760630D+00
       0.19000000000000021D+02       0.17500000000000000D+02       0.00000000000000000D+00
       0.00000000000000000D+00       0.18000000000000000D+02       0.00000000000000000D+00
       0.49624731307935416D+00       0.18000001141278691D+02       0.61738034479669447D-01
       0.99654623449655899D+00       0.17999619104116359D+02       0.81034348424791097D-01
       0.14958895975021280D+01       0.17998005723454458D+02       0.42722078786200671D-01
       0.19878568846687175D+01       0.17994903752517466D+02      -0.49907225366290338D-01
       0.24702353664863521D+01       0.17990443363989378D+02      -0.18177383808187866D+00
       0.29567351206906958D+01       0.17986543095186246D+02      -0.29761421666028975D+00
       0.34507962643799193D+01       0.17983496220261987D+02      -0.37719155320391318D+00
       0.39506477137955081D+01       0.17980942800443930D+02      -0.40608467686950089D+00
       0.44505696465525935D+01       0.17978145169093530D+02      -0.37665781585826341D+00
       0.49434352193060285D+01       0.17974209938778095D+02      -0.28833591562433264D+00
       0.54237567661336659D+01       0.17968465093649524D+02      -0.14759122948248640D+00
       0.58896339203062933D+01       0.17960821840375374D+02       0.34770449559335379D-01
       0.63423825259957090D+01       0.17951607056555734D+02       0.24713570533428761D+00
       0.68089233462308902D+01       0.17944068808407010D+02       0.42803594015909679D+00
       0.72911169641429723D+01       0.17938873157882838D+02       0.56283545029649051D+00
       0.77860680480266060D+01       0.17936125329363541D+02       0.63988981913941168D+00
       0.82869154424509350D+01       0.17935425248390821D+02       0.65265396346275029D+00
       0.87851436991143110D+01       0.17936106194527117D+02       0.60040647964194094D+00
       0.92731179971679421D+01       0.17937495065657270D+02       0.48775144678296312D+00
       0.97456607349146971D+01       0.17939079683112180D+02       0.32239662857142648D+00
       0.10200022498288236D+02       0.17940570862900014D+02       0.11250903023115368D+00
       0.10635891584547448D+02       0.17941830044318081D+02      -0.13302586442699224D+00
       0.11090957996288367D+02       0.17943357937523142D+02      -0.34164391328242055D+00
       0.11565646075874145D+02       0.17945316805148675D+02      -0.50140746649546919D+00
       0.12056522521679547D+02       0.17947837102999806D+02      -0.60216554037435566D+00
       0.12556801807772038D+02       0.17951031519690723D+02      -0.63478997302894002D+00
       0.13056568486611601D+02       0.17954946625868590D+02      -0.59346324388067928D+00
       0.13544373516886498D+02       0.17959568293244185D+02      -0.47708952884412908D+00
       0.14009135466165134D+02       0.17964853031763941D+02      -0.28892746469469816D+00
       0.14442278208909224D+02       0.17970708874377639D+02      -0.36832271908400660D-01
       0.14842205167576068D+02       0.17977076009602797D+02       0.26409327631420748D+00
       0.15272686266112556D+02       0.17982899821054573D+02       0.52010666535642902D+00
       0.15732095931255143D+02       0.17987925866664490D+02       0.72037937137038521D+00
       0.16215999444873766D+02       0.17992062794966717D+02       0.85239255167083150D+00
       0.16715286058529536D+02       0.17995277725749062D+02       0.90375578745768692D+00
       0.17216029126061450D+02       0.17997604378402585D+02       0.86797145643910090D+00
       0.17702960772918317D+02       0.17999088918083011D+02       0.74641292797823722D+00
       0.18163716033737675D+02       0.17999821231005917D+02       0.54844864399764193D+00
       0.18593357971616104D+02       0.17999995714341466D+02       0.29105443981752693D+00
       0.19000000000000021D+02       0.18000000000000000D+02       0.00000000000000000D+00
       0.00000000000000000D+00       0.18500000000000000D+02       0.00000000000000000D+00
       0.49693363836767696D+00       0.18499987355401533D+02       0.55928273828905854D-01
       0.99737677884456977D+00       0.18499546404842498D+02       0.69700401468988954D-01
       0.14963889445881171D+01       0.18497805159357132D+02       0.28220186882506659D-01
       0.19881191485311014D+01       0.18494613152775084D+02      -0.65741583321531863D-01
       0.24701516413311988D+01       0.18490161808216662D+02      -0.19903095576859875D+00
       0.29581248496580290D+01       0.18486424977097801D+02      -0.30877036225572713D+00
       0.34532074745135590D+01       0.18483462123944477D+02      -0.38174763508956955D+00
       0.39534431850304177D+01       0.18480930642100635D+02      -0.40350752429611203D+00
       0.44528452338528437D+01       0.18478038755406715D+02      -0.36612474215643931D+00
       0.49443096876875900D+01       0.18473892295705795D+02      -0.27047869649936751D+00
       0.54230548341839961D+01       0.18467935527851338D+02      -0.12467264848001625D+00
       0.58879832142590462D+01       0.18460175239544142D+02       0.59949952769980747D-01
       0.63403338229547259D+01       0.18450920526254130D+02       0.27317292339831201D+00
       0.68074131685965238D+01       0.18443446573696598D+02       0.45285581884660431D+00
       0.72907336124155613D+01       0.18438423783639802D+02       0.58379049448043718D+00
       0.77864887580794573D+01       0.18435862103621105D+02       0.65563796512226602D+00
       0.82874381702243110D+01       0.18435304525828194D+02       0.66303946375303735D+00
       0.87851248103068862D+01       0.18436064669942851D+02       0.60606690415298292D+00
       0.92722116465716251D+01       0.18437482173565222D+02       0.48975581907064503D+00
       0.97438541865761366D+01       0.18439068252374931D+02       0.32193463921584220D+00
       0.10197562865931150D+02       0.18440552018821244D+02       0.11069761282714184D+00
       0.10633089890410330D+02       0.18441808995859379D+02      -0.13543014061266337D+00
       0.11087833746677683D+02       0.18443330164208589D+02      -0.34474541418473237D+00
       0.11562272159904111D+02       0.18445273889504620D+02      -0.50524835681445579D+00
       0.12053022320045216D+02       0.18447780788720447D+02      -0.60666569188122033D+00
       0.12553280532365772D+02       0.18450966544581785D+02      -0.63968844181388596D+00
       0.13053076920223610D+02       0.18454877016006261D+02      -0.59875028757463866D+00
       0.13540976027654732D+02       0.18459499528029479D+02      -0.48276677138550611D+00
       0.14005909117530534D+02       0.18464784458123606D+02      -0.29503295006523522D+00
       0.14439427514936359D+02       0.18470635687192040D+02      -0.43609819080030546D-01
       0.14840183385164174D+02       0.18477000899695579D+02       0.25618086508047355D+00
       0.15270810804388416D+02       0.18482818877030244D+02       0.51186389792233344D+00
       0.15729806565873352D+02       0.18487839517018006D+02       0.71299308164684883D+00
       0.16213371793834135D+02       0.18491982120379610D+02       0.84624312949269731D+00
       0.16712558673076369D+02       0.18495201066205102D+02       0.89865493461384116D+00
       0.17213374972510525D+02       0.18497539215800117D+02       0.86354749654192486D+00
       0.17700387644893020D+02       0.18499046783653352D+02       0.74228319105689133D+00
       0.18161338334657760D+02       0.18499805155727064D+02       0.54482352947908130D+00
       0.18591696018965401D+02       0.18499993356479941D+02       0.28869488480571609D+00
       0.19000000000000021D+02       0.18500000000000000D+02       0.00000000000000000D+00
       0.00000000000000000D+00       0.19000000000000000D+02       0.00000000000000000D+00
       0.49763841538672443D+00       0.18999969535165224D+02       0.49391711531957871D-01
       0.99814771376178568D+00       0.18999425182275491D+02       0.57154918291115665D-01
       0.14969509947408304D+01       0.18997603026324359D+02       0.13851229096156962D-01
       0.19885703291637589D+01       0.18994349958576521D+02      -0.80627528705806070D-01
       0.24706885000294321D+01       0.18989957669278553D+02      -0.21372424104455781D+00
       0.29596863990809115D+01       0.18986322826576082D+02      -0.31908770766897465D+00
       0.34556925245571484D+01       0.18983434671183240D+02      -0.38572602931750749D+00
       0.39562142260556055D+01       0.18980911695532978D+02      -0.39984516300675682D+00
       0.44549536955951572D+01       0.18977904099009120D+02      -0.35455348024036215D+00
       0.49449975921455938D+01       0.18973549046301731D+02      -0.25202114492310268D+00
       0.54222360749154666D+01       0.18967391380723654D+02      -0.10150256442028192D+00
       0.58863926393870925D+01       0.18959535748011845D+02       0.84966320942711990D-01
       0.63383255805717784D+01       0.18950235040516343D+02       0.29911957545345980D+00
       0.68060073825222984D+01       0.18942837204006768D+02       0.47742857718108223D+00
       0.72904376059691494D+01       0.18937990927811445D+02       0.60437505269230773D+00
       0.77869348027938257D+01       0.18935611578681868D+02       0.67099889542341995D+00
       0.82879207391410770D+01       0.18935190000410852D+02       0.67304651308233254D+00
       0.87850346370291010D+01       0.18936023299992762D+02       0.61146223098461949D+00
       0.92712394460836194D+01       0.18937467211852862D+02       0.49160955577349363D+00
       0.97420042722276854D+01       0.18939055108807704D+02       0.32140320208892176D+00
       0.10195143060951560D+02       0.18940533508084297D+02       0.10898161113256419D+00
       0.10630330213150923D+02       0.18941787182952517D+02      -0.13775114433392927D+00
       0.11084760770967838D+02       0.18943302260118752D+02      -0.34774625125153685D+00
       0.11558905017208721D+02       0.18945230277799226D+02      -0.50912200665253715D+00
       0.12049534263688283D+02       0.18947725707690388D+02      -0.61118037388986279D+00
       0.12549766153657414D+02       0.18950902534755759D+02      -0.64461456735808687D+00
       0.13049592459935392D+02       0.18954807471316251D+02      -0.60405644689403415D+00
       0.13537558491160297D+02       0.18959430200579686D+02      -0.48838595700225262D+00
       0.14002664004694543D+02       0.18964717125487855D+02      -0.30112169821914075D+00
       0.14436639341284963D+02       0.18970563736816960D+02      -0.50515787023829431D-01
       0.14838284203793290D+02       0.18976921393003344D+02       0.24806765534222905D+00
       0.15268991239647679D+02       0.18982733164791931D+02       0.50353193227550497D+00
       0.15727516572000361D+02       0.18987756450105977D+02       0.70569984622244986D+00
       0.16210769962919304D+02       0.18991903288591949D+02       0.84006918755101312D+00
       0.16709841998379051D+02       0.18995128770674373D+02       0.89363958543017763D+00
       0.17210720376537857D+02       0.18997473530787406D+02       0.85916886179375895D+00
       0.17697788865013610D+02       0.18998999202636156D+02       0.73814176081965943D+00
       0.18158844008583142D+02       0.18999786678358685D+02       0.54100926586352993D+00
       0.18589881197470273D+02       0.18999987019116244D+02       0.28612741241276812D+00
       0.19000000000000021D+02       0.19000000000000000D+02       0.00000000000000000D+00
       0.00000000000000000D+00       0.19500000000000000D+02       0.00000000000000000D+00
       0.49842470473295208D+00       0.19499949309543993D+02       0.40582503743299553D-01
       0.99882355568295311D+00       0.19499240892029700D+02       0.43429692660052810D-01
       0.14975699641172173D+01       0.19497398150005200D+02      -0.49254548470125412D-03
       0.19891379516437324D+01       0.19494120018716998D+02      -0.94985339350200704D-01
       0.24715678175074660D+01       0.19489787525616180D+02      -0.22695139276382412D+00
       0.29613761574041586D+01       0.19486228393779239D+02      -0.32876441484177399D+00
       0.34582777494193304D+01       0.19483418413986509D+02      -0.38891088457334355D+00
       0.39589688317144796D+01       0.19480883674749837D+02      -0.39489210457796908D+00
       0.44568707269301280D+01       0.19477738870232663D+02      -0.34159895726304179D+00
       0.49453911360855072D+01       0.19473169814034737D+02      -0.23241137401110587D+00
       0.54211589638398179D+01       0.19466821176943526D+02      -0.77622518696386159D-01
       0.58847244003910548D+01       0.19458892810610230D+02       0.11015924417381161D+00
       0.63362311492277783D+01       0.19449536831394042D+02       0.32525786141027668D+00
       0.68046888478860144D+01       0.19442235159989494D+02       0.50177038903568150D+00
       0.72902392854303999D+01       0.19437570257539114D+02       0.62461907744318534D+00
       0.77874432007669334D+01       0.19435380392218260D+02       0.68584189037227883D+00
       0.82883850156607721D+01       0.19435090581473631D+02       0.68246325880829017D+00
       0.87848578111411122D+01       0.19435991042442549D+02       0.61632158680647242D+00
       0.92701467113721385D+01       0.19437457651353824D+02       0.49303106626875098D+00
       0.97400390074120171D+01       0.19439044126879150D+02       0.32058018429055701D+00
       0.10192630326863760D+02       0.19440518745205797D+02       0.10707498383798916D+00
       0.10627576403798061D+02       0.19441768970525249D+02      -0.14005131729509440D+00
       0.11081659371633764D+02       0.19443270500314341D+02      -0.35077964717040316D+00
       0.11555498969669387D+02       0.19445183470094118D+02      -0.51311507597685779D+00
       0.12046032094920896D+02       0.19447668445105833D+02      -0.61574408405193315D+00
       0.12546247500276097D+02       0.19450836198483788D+02      -0.64964235903331802D+00
       0.13046119045989217D+02       0.19454737569236574D+02      -0.60945729380236546D+00
       0.13534153241007623D+02       0.19459356784240104D+02      -0.49404414157535637D+00
       0.13999363604346961D+02       0.19464648759854864D+02      -0.30707188745212827D+00
       0.14433653095417258D+02       0.19470500944569398D+02      -0.57096095225472321D-01
       0.14836542319350940D+02       0.19476848191655726D+02       0.23970340490893263D+00
       0.15267091073405599D+02       0.19482641596015490D+02       0.49532100720481476D+00
       0.15725183678808746D+02       0.19487675810301763D+02       0.69850215682904404D+00
       0.16208124651220253D+02       0.19491822467286021D+02       0.83401273963945033D+00
       0.16707113265641880D+02       0.19495057188402050D+02       0.88875943222273734D+00
       0.17208084517645634D+02       0.19497406857336358D+02       0.85497401078282476D+00
       0.17695219994159125D+02       0.19498945875606633D+02       0.73408481948706550D+00
       0.18156180590957831D+02       0.19499756939638502D+02       0.53679842005277956D+00
       0.18587594274428906D+02       0.19499980324015802D+02       0.28273708305495526D+00
       0.19000000000000021D+02       0.19500000000000000D+02       0.00000000000000000D+00
       0.00000000000000000D+00       0.20000000000000000D+02       0.00000000000000000D+00
       0.49928812130194167D+00       0.19999852427943665D+02       0.29805197629901064D-01
       0.99958972314273931D+00       0.19999062760375715D+02       0.30765438930615178D-01
       0.14982004846298007D+01       0.19997193468996315D+02      -0.14586318063269491D-01
       0.19897461909614451D+01       0.19993910428580957D+02      -0.10911806217021197D+00
       0.24726645154747557D+01       0.19989635191573061D+02      -0.23926313848934280D+00
       0.29631526851163916D+01       0.19986136770168216D+02      -0.33800801230804078D+00
       0.34608810855635617D+01       0.19983406091671167D+02      -0.39171394599734560D+00
       0.39617009692548528D+01       0.19980851834315608D+02      -0.38998607646655720D+00
       0.44588397453377802D+01       0.19977578241003581D+02      -0.32917488553213747D+00
       0.49459216093609637D+01       0.19972807707936052D+02      -0.21339981974116337D+00
       0.54202173462259005D+01       0.19966263195969667D+02      -0.54109498141904869D-01
       0.58831597354259859D+01       0.19958262697614074D+02       0.13515090898898255D+00
       0.63343120498630752D+01       0.19948863678274193D+02       0.35100920023121351D+00
       0.68034182858330947D+01       0.19941637381990141D+02       0.52592442525792471D+00
       0.72899984213079838D+01       0.19937142673598675D+02       0.64499934796807512D+00
       0.77879081976325653D+01       0.19935137335544955D+02       0.70101907345247561D+00
       0.82888604075512760D+01       0.19934978140684876D+02       0.69241232674957864D+00
       0.87847768257978771D+01       0.19935947678137317D+02       0.62180192908577714D+00
       0.92691991898997905D+01       0.19937442787413424D+02       0.49497852572530648D+00
       0.97382534926132429D+01       0.19939030420688940D+02       0.32020553276422919D+00
       0.10190202331108262D+02       0.19940504179427130D+02       0.10533012048542244D+00
       0.10625147402826371D+02       0.19941757693392759D+02      -0.14175706193201548D+00
       0.11078718394400937D+02       0.19943241725997421D+02      -0.35348285028359971D+00
       0.11552217647119910D+02       0.19945143071848193D+02      -0.51671937683808411D+00
       0.12042579178455091D+02       0.19947616276457971D+02      -0.62002631969480593D+00
       0.12542733982417243D+02       0.19950773610766912D+02      -0.65450268050289273D+00
       0.13042629550647799D+02       0.19954670154086394D+02      -0.61476153597918770D+00
       0.13530779065054958D+02       0.19959283534544113D+02      -0.49984907096822800D+00
       0.13996228340857893D+02       0.19964571569572101D+02      -0.31342295764053218D+00
       0.14430834445745267D+02       0.19970431604968795D+02      -0.63965835311954961D-01
       0.14835207784524927D+02       0.19976767550376941D+02       0.23072194133194299D+00
       0.15265358174289394D+02       0.19982547000700784D+02       0.48689713085449987D+00
       0.15723108458900809D+02       0.19987591326185786D+02       0.69068233846920657D+00
       0.16205589032801530D+02       0.19991742293186022D+02       0.82753778313680304D+00
       0.16704390656791311D+02       0.19994986561002563D+02       0.88357292854618308D+00
       0.17205435066789061D+02       0.19997343965411105D+02       0.85088632371912309D+00
       0.17692753078214992D+02       0.19998892689496348D+02       0.73050129506946782D+00
       0.18153806296656061D+02       0.19999717653385609D+02       0.53328007817297118D+00
       0.18585982046187720D+02       0.19999965923315703D+02       0.28049060829228856D+00
       0.19000000000000021D+02       0.20000000000000000D+02       0.00000000000000000D+00
 Inner displacements
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
