       0.45785574534893904D+02       0.37960110211586340D+02       0.41388464228433406D+02       0.53076759727109668D+02       0.45771952604041630D+02       0.54042015045850029D+02       0.47893670442109538D+02       0.57411137805294487D+02       0.63096290511731176D+02       0.41749795491817345D+02
       0.60555712641175454D+02       0.24046106078903282D+02       0.59200735123904209D+02       0.16833124130793678D+02       0.65076509558974919D+02       0.50743004507126649D+02       0.64646038558048048D+02       0.34584114935398830D+02       0.49613344682322762D+02       0.45164404629686594D+02
       0.46643729436202761D+02       0.47415313563340845D+02       0.40232089324402168D+02       0.49871721627597211D+02       0.40039109334246341D+02       0.49732314967861448D+02       0.51710819852188962D+02       0.55961080310817714D+02       0.56989986147796600D+02       0.66632751040579350D+02
       0.60595897297713677D+02       0.60416263220757919D+02       0.56298469981982812D+02       0.52410183868105221D+02       0.65012162363814824D+02       0.55156333763376182D+02       0.64351514845961134D+02       0.52826560552123439D+02       0.47852159311739555D+02       0.46499536713028668D+02
       0.48548142590410698D+02       0.36482502252119566D+02       0.44273557265441205D+02       0.44702810943730469D+02       0.48783203116008281D+02       0.51521466535235746D+02       0.37603628910683170D+02       0.32179818889346258D+02       0.33003453400272704D+02       0.47050247234638221D+02
       0.51424890184127719D+02       0.48606862593003207D+02       0.37031729896970027D+02       0.35123347776780015D+02       0.32600301876192667D+02       0.44787701344148125D+02       0.46463237696431243D+02       0.48045555869057068D+02       0.41257607076684288D+02       0.52049637212128147D+02
       0.41670239629010403D+02       0.50966297035202174D+02       0.52685667889352274D+02       0.56408441179886260D+02       0.58796435686427778D+02       0.66874101873723831D+02       0.62305272144997886D+02       0.60585026123533510D+02       0.55803442455476898D+02       0.51431498024200479D+02
       0.64194119419915751D+02       0.52989879864706829D+02       0.62974198740992158D+02       0.51517846678839391D+02       0.47261899316422422D+02       0.46721277151574824D+02       0.46778182014067909D+02       0.35496542280487851D+02       0.42421819763687282D+02       0.44736656584686550D+02
       0.49408674714969052D+02       0.51781563873289628D+02       0.37357072873993410D+02       0.32171782625743759D+02       0.32703288734203007D+02       0.47069692418897638D+02       0.51014894717350614D+02       0.48009731249102600D+02       0.37055816696348408D+02       0.36037397617351800D+02
       0.32863149607242860D+02       0.44701944934268468D+02       0.46436552345692490D+02       0.48802969087693697D+02       0.42456379445508809D+02       0.54228856572127022D+02       0.43459345888181076D+02       0.52260153237579836D+02       0.53623942380028936D+02       0.56678409940993582D+02
       0.60473331843309118D+02       0.66777813032538532D+02       0.63790501348260278D+02       0.60517659880391172D+02       0.55154190475034746D+02       0.50462426097001952D+02       0.63107383844540742D+02       0.50806205617966377D+02       0.61356538377843592D+02       0.50253890323859387D+02
       0.46822203652845545D+02       0.47075970919026659D+02       0.45129161028315600D+02       0.34674622346319865D+02       0.40720828331680146D+02       0.44884526253321681D+02       0.50019683768673382D+02       0.51909891018506315D+02       0.37196350813058210D+02       0.32201405208486378D+02
       0.32485183121291570D+02       0.46999232304652914D+02       0.50510534708078673D+02       0.47470732535994216D+02       0.37110911096994457D+02       0.37120958598982696D+02       0.33217560752176297D+02       0.44742800390264598D+02       0.46572713408136764D+02       0.49662767986075252D+02
       0.43824275064255424D+02       0.56365675818347448D+02       0.45387803449922217D+02       0.53577885379022938D+02       0.54490597318637619D+02       0.56760620190655970D+02       0.61978676679350194D+02       0.66346341914953271D+02       0.65015415983617373D+02       0.60216395949581965D+02
       0.54375470951936691D+02       0.49537974611883428D+02       0.61780846449889452D+02       0.48647495219042817D+02       0.59537440478555169D+02       0.49068748191457338D+02       0.46543841060263915D+02       0.47541167920723815D+02       0.43624013317141063D+02       0.34004227012222607D+02
       0.39185546018154064D+02       0.45121598650015756D+02       0.50674739885442371D+02       0.49389434767127199D+02       0.37340141854111025D+02       0.43630029703918311D+02       0.34410408271500550D+02       0.33412279083796761D+02       0.57208299526790704D+02       0.27678066226646877D+02
       0.45152117087903108D+02       0.16942773841487867D+02       0.24205188931783812D+02       0.24576704232986394D+02       0.32196945691411862D+02       0.42910074707094772D+02       0.24418432431201470D+02       0.37661019979083676D+02       0.25611819304070956D+02       0.45062522162767507D+02
       0.55481137964224395D+02       0.64484090454430628D+02       0.48522192859705271D+02       0.55472242810123397D+02       0.49281418746924082D+02       0.63965257585763950D+02       0.65141203426258500D+02       0.57082066800823704D+02       0.57963465730489915D+02       0.43511203763418749D+02
       0.53155092209710190D+02       0.51193346814545542D+02       0.44649565425693091D+02       0.33439397301150066D+02       0.37646955325956654D+02       0.20437036277286460D+02       0.31063164770980105D+02       0.27778053711700352D+02       0.26527615512827090D+02       0.23726417562258636D+02
       0.17791130306260289D+02       0.11514293817444862D+02       0.13904223930355355D+02       0.19753472712303648D+02       0.23798009242811563D+02       0.26790769740145375D+02       0.14237947114763646D+02       0.18179690888113086D+02       0.12849073350710395D+02       0.25652413707284673D+02
       0.33959108570306540D+02       0.45350932614708519D+02       0.26369421514684930D+02       0.40107260977013539D+02       0.27776871078782811D+02       0.47614877069685392D+02       0.57696427287535279D+02       0.65354031290865080D+02       0.50704667825861343D+02       0.55715964627483096D+02
       0.51054283780405200D+02       0.64228150462038997D+02       0.64174848453071633D+02       0.54823216501091729D+02       0.57027113800416899D+02       0.41147259802830533D+02       0.51743514728552448D+02       0.48705043603989090D+02       0.42228164678812483D+02       0.31727497038562181D+02
       0.35154560713808678D+02       0.18823214768721467D+02       0.28744516807524985D+02       0.26253353283978946D+02       0.25703789060389386D+02       0.23540390996900616D+02       0.16757369965871412D+02       0.11484756132082172D+02       0.13133522960553179D+02       0.19729099269863237D+02
       0.24118346263717083D+02       0.27820070996369076D+02       0.14677414308673086D+02       0.19722287368591235D+02       0.13553502151029605D+02       0.27099800206215100D+02       0.35892275835172327D+02       0.47836431395389894D+02       0.28471219896634462D+02       0.42504423694341902D+02
       0.30054207176226182D+02       0.50131907041310072D+02       0.59729922218323516D+02       0.65873777786471280D+02       0.52698277479915490D+02       0.55618761432308169D+02       0.52581319220063989D+02       0.64123290269140782D+02       0.62885331564963671D+02       0.52440914953187082D+02
       0.55775088392710380D+02       0.38717380809419261D+02       0.50072430286198987D+02       0.46162586357336174D+02       0.39896433414434448D+02       0.30194950043559444D+02       0.32725527140382958D+02       0.17375625740782390D+02       0.26528526208725726D+02       0.24907758070764803D+02
       0.25027009716142629D+02       0.23452086993209317D+02       0.15886279032644529D+02       0.11592595199210621D+02       0.12515355676616780D+02       0.19818184449319613D+02       0.24553085943933539D+02       0.29020125034310865D+02       0.15262125142042919D+02       0.21429152276787605D+02
       0.14413356585433723D+02       0.28726790883417536D+02       0.37983633448468112D+02       0.50326616376769522D+02       0.30707903372602356D+02       0.44813022996815874D+02       0.32420220560010563D+02       0.52569396523254092D+02       0.61538631834516174D+02       0.66031298089071186D+02
       0.54464293900966211D+02       0.55182676186075447D+02       0.53832038625188730D+02       0.63653033957860707D+02       0.61301780706766245D+02       0.49981200653831031D+02       0.54233401654461453D+02       0.36260268235782412D+02       0.48174760323636370D+02       0.43609083190594717D+02
       0.37683600677540049D+02       0.28842528748669832D+02       0.30389121288413747D+02       0.16095365948076697D+02       0.24436304095708465D+02       0.23737650415201138D+02       0.24776483770026992D+02       0.41344518869409008D+02       0.15435233014400554D+02       0.57351581021561728D+02
       0.13797611403050498D+02       0.52487093636602452D+02       0.32119157124179345D+02       0.12382198046168538D+02       0.21003292017360458D+02       0.12174440826557737D+02       0.97669655594328653D+01       0.12645568278729703D+02       0.18794005950842607D+02       0.29441044638542127D+02
       0.16918790534400060D+02       0.31321281573606345D+02       0.20403071856484832D+02       0.31905971569164628D+02       0.40924646241368400D+02       0.48799072811488188D+02       0.37996026701564844D+02       0.47134398781541137D+02       0.41669005446924146D+02       0.47926642026716614D+02
       0.49365722611080955D+02       0.42341707604888505D+02       0.45973822971730073D+02       0.36547509998164507D+02       0.45091950351202712D+02       0.37198142550793577D+02       0.31076989835698001D+02       0.20098404854385503D+02       0.28654260009505450D+02       0.15616386139435871D+02
       0.25374099658726134D+02       0.16028853886425900D+02       0.12400666366103790D+02       0.87409234580947111D+01       0.10746315042257777D+02       0.70946695212481554D+01       0.94253740791308704D+01       0.74445303741056481D+01       0.88423794819052812D+01       0.12720374870813670D+02
       0.72773479477736966D+01       0.13500154639052379D+02       0.84021627783901796D+01       0.13894048933565790D+02       0.20636874002492991D+02       0.31731465839297364D+02       0.18687892112051962D+02       0.33511282026734008D+02       0.22384779101360454D+02       0.34123224018614081D+02
       0.42883393011157501D+02       0.49549043531872009D+02       0.39849347361389491D+02       0.47349020699281063D+02       0.43236971683556909D+02       0.48144225421896699D+02       0.48532063781503361D+02       0.40339877382602332D+02       0.45186890075026703D+02       0.34440243789337998D+02
       0.43845903144073709D+02       0.35063916442778513D+02       0.28794412677924576D+02       0.18294279802906832D+02       0.26481898484793057D+02       0.14105541469889507D+02       0.23267174259152313D+02       0.14504586457917666D+02       0.11377919426282757D+02       0.84745707127842476D+01
       0.97523404142599617D+01       0.70655497412534780D+01       0.86788367812730591D+01       0.74152660656036344D+01       0.92897503743854006D+01       0.13943295006895386D+02       0.77152923742805291D+01       0.14948480286971426D+02       0.90861918564088437D+01       0.15354917993584507D+02
       0.22607541540039552D+02       0.34029326149613546D+02       0.20575825477329051D+02       0.35650750735094697D+02       0.24458508280294012D+02       0.36289852819404153D+02       0.44668461642702013D+02       0.49996311642443850D+02       0.41537182909787752D+02       0.47263428030059174D+02
       0.44585632529477742D+02       0.48057451238572291D+02       0.47416246376529472D+02       0.38209844714655183D+02       0.44133304731211041D+02       0.32267870112129600D+02       0.42368895196466575D+02       0.32864267655268065D+02       0.26558022781929552D+02       0.16632643131667177D+02
       0.24350283624181365D+02       0.12741165768797366D+02       0.21243455728549819D+02       0.13128801968130446D+02       0.10508775934950597D+02       0.83466884982596827D+01       0.89058071570370565D+01       0.71718216053779384D+01       0.80767311391427707D+01       0.75220684483022531D+01
       0.98813838558869751D+01       0.15322260444147313D+02       0.82935831367032105D+01       0.16540458794617855D+02       0.99162262653715842D+01       0.16961505011435779D+02       0.24690306187858873D+02       0.36301443741367159D+02       0.22567342965030864D+02       0.37705591534407510D+02
       0.26602774407942000D+02       0.38371235298557224D+02       0.46246644205084415D+02       0.50131749508094593D+02       0.43028541677560021D+02       0.46879355775384681D+02       0.45689017748776173D+02       0.47668084079356682D+02       0.46040468515387261D+02       0.35987923691219422D+02
       0.42833752887682806D+02       0.30063904014145550D+02       0.40688993166821227D+02       0.30633220322025643D+02       0.24394288089593861D+02       0.15120966760664118D+02       0.22284513954995781D+02       0.11526218155691669D+02       0.19322405657364587D+02       0.11904335440637109D+02
       0.99869865843648959D+01       0.26361432043289550D+02       0.83280377837117001D+01       0.50862255199020623D+02       0.82241383678650859D+01       0.56562617310582986D+02       0.13133352280361287D+02       0.11556638208399816D+02       0.86470703527143531D+01       0.22485094608627559D+02
       0.92137407520796941D+01       0.15584065724836481D+02       0.19378771152340690D+02       0.30152306572699224D+02       0.25411034935263466D+02       0.43706580833640281D+02       0.31329898409896124D+02       0.36272651417152559D+02       0.41799990667861969D+02       0.49797346209619093D+02
       0.49657818225191974D+02       0.62586086676230380D+02       0.55968568483013705D+02       0.53701083015953081D+02       0.50373093831688990D+02       0.43238651121740993D+02       0.59208267600963538D+02       0.49849754784811573D+02       0.60103531718896051D+02       0.42005957085264910D+02
       0.31810229171007599D+02       0.20696761847467716D+02       0.38685938664844770D+02       0.26189284216504085D+02       0.36873235742490799D+02       0.19305733960439159D+02       0.12930250442867171D+02       0.92510026177048115D+01       0.18816551714748361D+02       0.17805613195614537D+02
       0.19964871470797057D+02       0.10410508741229776D+02       0.93528343892905479D+01       0.13252164731113098D+02       0.15311486706483819D+02       0.23997305305487195D+02       0.19001192760434556D+02       0.17066207602729111D+02       0.21241027227351562D+02       0.32473646049083399D+02
       0.27361538847855389D+02       0.46266982211743162D+02       0.33518203108113489D+02       0.38671297214007417D+02       0.43788658011998734D+02       0.50559364598723178D+02       0.51863781613865875D+02       0.62847575078824626D+02       0.57858535921818465D+02       0.53939085457306689D+02
       0.49526060942712249D+02       0.41206382608969143D+02       0.58260270223382790D+02       0.47359272868864529D+02       0.58594441299761051D+02       0.39690486825385420D+02       0.29497141298723552D+02       0.18874015941305093D+02       0.36177400837197027D+02       0.24618449370598370D+02
       0.34502162429556833D+02       0.17705224301736809D+02       0.11900937021295626D+02       0.89837157497830464D+01       0.17793868568131835D+02       0.17779488808408360D+02       0.19259488705935986D+02       0.10380813117048525D+02       0.98019887396158172D+01       0.14484140026534250D+02
       0.15743302245458723D+02       0.25491361577945341D+02       0.19642900907465211D+02       0.18597219070979381D+02       0.23233755167652959D+02       0.34803524000129087D+02       0.29466240446649124D+02       0.48787822344384828D+02       0.35839253458931552D+02       0.41020014300307302D+02
       0.45601392277605854D+02       0.51013843023390876D+02       0.53879823075569497D+02       0.62743277860914652D+02       0.59489815813189090D+02       0.53844164566221778D+02       0.48392449263628400D+02       0.39044539513410349D+02       0.56992931959936016D+02       0.44810663732059687D+02
       0.56811292445948510D+02       0.37308700149895436D+02       0.27231964819717280D+02       0.17196430238452553D+02       0.33735402900005340D+02       0.23225813782894686D+02       0.32254110290328256D+02       0.16267069128263422D+02       0.11026847655350627D+02       0.88554125681172113D+01
       0.16933826353175920D+02       0.17874940533290037D+02       0.18699655823921912D+02       0.10489217448599595D+02       0.10396282899363504D+02       0.15874388373911334D+02       0.16318672475643449D+02       0.27163455821358678D+02       0.20435004278904646D+02       0.20288369540387777D+02
       0.25341146894720151D+02       0.37108185482910649D+02       0.31709374036951715D+02       0.51225530061589460D+02       0.38268968423906969D+02       0.43280428801836337D+02       0.47204330438803794D+02       0.51151467931283712D+02       0.55666435328178260D+02       0.62275500871539066D+02
       0.60828130459278178D+02       0.53418297938095336D+02       0.46994905436225892D+02       0.36790125697365795D+02       0.55432813211920013D+02       0.42246462602097267D+02       0.54791061028713770D+02       0.34898235481345289D+02       0.25041552596141152D+02       0.15671381858716911D+02
       0.31389479341129963D+02       0.22008985291965949D+02       0.30150170157640659D+02       0.14992885269352621D+02       0.10355600022833105D+02       0.17285403557195490D+02       0.16190914242587585D+02       0.38853407953366833D+02       0.17473185963373584D+02       0.43546489916219301D+02
       0.72677191905570409D+01       0.25365408860482134D+02       0.88533610039041264D+01       0.42716770688053735D+02       0.22460719963550417D+02       0.32047711114654042D+02       0.33338607833443263D+02       0.43732740728140556D+02       0.41260978300885164D+02       0.50165543175507651D+02
       0.44528056691472457D+02       0.49289326998881087D+02       0.56090128455970202D+02       0.64995683498846759D+02       0.56643764778803821D+02       0.62284809944705685D+02       0.57713502403561790D+02       0.66791334810044532D+02       0.65646974993115904D+02       0.57671063913639053D+02
       0.64279187904545282D+02       0.53771001651409250D+02       0.60536899539673016D+02       0.54850174188981114D+02       0.45435199716273935D+02       0.34532991020377104D+02       0.48730602838024332D+02       0.43239795786095257D+02       0.46714588171937848D+02       0.34763714577940291D+02
       0.27958817659086534D+02       0.25380343286362930D+02       0.39216718150901173D+02       0.44130130316323509D+02       0.43332498482475977D+02       0.29480143089277608D+02       0.25444982568235993D+02       0.28204882033086239D+02       0.39045238699020693D+02       0.43004846230607782D+02
       0.43617452342798046D+02       0.33196710223887898D+02       0.35033733528854327D+02       0.46122453455707337D+02       0.42140732341293514D+02       0.51619026620267945D+02       0.45310380970826166D+02       0.51587490318419952D+02       0.58278088391601720D+02       0.65857950375652393D+02
       0.58355814053221685D+02       0.62471049911839160D+02       0.58989601727399787D+02       0.67041037900097237D+02       0.64689235150595024D+02       0.55440806890362822D+02       0.63497165564242607D+02       0.52261313784608738D+02       0.59493152167046595D+02       0.52576722680050722D+02
       0.43066192976708898D+02       0.32888414374100087D+02       0.47098963597014475D+02       0.43047554606799395D+02       0.45698402479896643D+02       0.33631284169359169D+02       0.27191971620968314D+02       0.25212815656525922D+02       0.39078310693729065D+02       0.44143632887004060D+02
       0.43530948849555266D+02       0.29467935304117702D+02       0.25735259986414334D+02       0.29171726292195576D+02       0.39014942429937904D+02       0.43140317586697911D+02       0.43416501187428274D+02       0.34254994861428514D+02       0.36901476371357738D+02       0.48561351557657517D+02
       0.43192261556317355D+02       0.53119867985322884D+02       0.46258061995471493D+02       0.53877843538680402D+02       0.60288554448003346D+02       0.66373239662934637D+02       0.59949267253582128D+02       0.62396718954111662D+02       0.60110656464619566D+02       0.66941422596863831D+02
       0.63411750781010312D+02       0.53091651407116622D+02       0.62459333196386233D+02       0.50782988597746147D+02       0.58279395223277916D+02       0.50276632005082142D+02       0.40791014261682164D+02       0.31423538532330110D+02       0.45592656817501499D+02       0.42981361668012376D+02
       0.44844133924960957D+02       0.32668676200884804D+02       0.26566607024070741D+02       0.25133523376790730D+02       0.39013617985169006D+02       0.44094817496215370D+02       0.43728641753376593D+02       0.29512745538876700D+02       0.26131671743451115D+02       0.30306410873435460D+02
       0.39000080450709163D+02       0.43412947087538754D+02       0.43228294306688589D+02       0.35487401310306076D+02       0.38929875960842537D+02       0.51009631952204380D+02       0.44413065826890723D+02       0.54630067465935042D+02       0.47361141682633196D+02       0.56116015158716877D+02
       0.62078301849178708D+02       0.66529427614267007D+02       0.61382766081034440D+02       0.62064116730627212D+02       0.61043203343794517D+02       0.66494951630662413D+02       0.61843856230251838D+02       0.50669766811379965D+02       0.61194223041577864D+02       0.49372162293889311D+02
       0.56931507890518617D+02       0.47992837914467565D+02       0.38638432979941960D+02       0.30138046465396666D+02       0.44233215890879862D+02       0.43018926012221279D+02       0.44157808815260360D+02       0.31865438408642792D+02       0.25904579393830854D+02       0.22703191436542756D+02
       0.38689793622288470D+02       0.45170943137130848D+02       0.41052817988874402D+02       0.39526366580364062D+02       0.13564807749401730D+02       0.48417433552550037D+02       0.21672189349814918D+02       0.56148805016952721D+02       0.47487967347605284D+02       0.51827294051650640D+02
       0.47297640254571277D+02       0.47103387931212247D+02       0.49607707417010410D+02       0.38897087647913146D+02       0.46079745164407221D+02       0.46153113578812700D+02       0.50537577578539590D+02       0.54265192488319805D+02       0.40274530707490420D+02       0.35416018573618899D+02
       0.35949455843236166D+02       0.50273681312369035D+02       0.54566615026566637D+02       0.51139475575888106D+02       0.40322307253741883D+02       0.37046510873225543D+02       0.35546073555155964D+02       0.46934133446135299D+02       0.47408410396027037D+02       0.47022684901109002D+02
       0.42248143410491672D+02       0.51299957386889737D+02       0.42143997549074598D+02       0.49482489644035041D+02       0.50152663643103601D+02       0.53379373245716714D+02       0.57200265641364410D+02       0.66166481736273425D+02       0.61130515430657930D+02       0.58039543919477246D+02
       0.53268179596635044D+02       0.49936928299323149D+02       0.63397571440716703D+02       0.54193544155506871D+02       0.63227216276429424D+02       0.50945206580348078D+02       0.46933615522881837D+02       0.47550040397135305D+02       0.48011899140268767D+02       0.38021236810934944D+02
       0.44354372652117647D+02       0.46397108191333693D+02       0.51378126573499159D+02       0.54664992948185457D+02       0.40163711850282439D+02       0.35406847585561842D+02       0.35734518574363271D+02       0.50361196789535512D+02       0.54124572501151206D+02       0.50298959788673649D+02
       0.40260597536493925D+02       0.37694777516608383D+02       0.35664992774129743D+02       0.46537992490056233D+02       0.47003081827273576D+02       0.47426446254159536D+02       0.43118872590835167D+02       0.53322889809782879D+02       0.43655564716328655D+02       0.50491185193976321D+02
       0.50907355461162943D+02       0.53678186882122077D+02       0.58799698565895781D+02       0.66235592173693774D+02       0.62643727151102382D+02       0.58083975066241720D+02       0.52794555279683209D+02       0.49193138825546171D+02       0.62512600170077505D+02       0.52168874837064301D+02
       0.61807244061318080D+02       0.49907360539237537D+02       0.46719333374441696D+02       0.48129785522662921D+02       0.46531429307874092D+02       0.37307195600602398D+02       0.42774735338627877D+02       0.46752951923012837D+02       0.52196607553212218D+02       0.54906762796154702D+02
       0.40130476099924486D+02       0.35410404976657894D+02       0.35590670907166043D+02       0.50326212021545963D+02       0.53546932544826895D+02       0.49480672451244367D+02       0.40196103476505279D+02       0.38499617903623061D+02       0.35847008490066273D+02       0.46242896472721775D+02
       0.46751796210954197D+02       0.47956623338406757D+02       0.44160344152546024D+02       0.55337723106374099D+02       0.45320612520248432D+02       0.51558078849370162D+02       0.51632317514702962D+02       0.53825282259308977D+02       0.60266910692359005D+02       0.65984184179726029D+02
       0.63930059089693920D+02       0.57922495724739711D+02       0.52208019343216428D+02       0.48495765609469018D+02       0.61393680038693475D+02       0.50159951496211065D+02       0.60181568136195260D+02       0.48946247461390783D+02       0.46665788612269246D+02       0.48819682155181646D+02
       0.45190089987136290D+02       0.36741695442248663D+02       0.41356954901119003D+02       0.47194524327268411D+02       0.52959286704346944D+02       0.54980458090019162D+02       0.40151538616903522D+02       0.35428006033651101D+02       0.35499895114314107D+02       0.50170587364615528D+02
       0.52857644599822343D+02       0.48718012352988374D+02       0.40146197715189544D+02       0.39471946045623547D+02       0.36111093259486296D+02       0.46072754390034554D+02       0.46663382760696614D+02       0.48588890145293469D+02       0.45367794968779457D+02       0.57300818062095438D+02
       0.47119297617368325D+02       0.52648276806721896D+02       0.51888222098847947D+02       0.37338927925351662D+02       0.61179744606989090D+02       0.57260859283959896D+02       0.62432549190774459D+02       0.52492893980205196D+02       0.32980630125691810D+02       0.59402272040372999D+02
       0.46055538733094465D+02       0.46696800951889948D+02       0.64265659881763682D+02       0.53885270176602219D+02       0.47075295948972865D+02       0.36067267792562426D+02       0.40597163808183623D+02       0.22750704909417010D+02       0.33831203061343857D+02       0.30462574005469978D+02
       0.29280950205573951D+02       0.26543876112904208D+02       0.20048927561707949D+02       0.13046777643046388D+02       0.15786861071772625D+02       0.22246874463391666D+02       0.26393234371904498D+02       0.28692189203627581D+02       0.15851259114510121D+02       0.18901887946096643D+02
       0.14007250264387196D+02       0.27032780364859025D+02       0.34843336260431521D+02       0.45376054200254835D+02       0.26993542697382587D+02       0.40587465126268455D+02       0.28176306993861971D+02       0.47751974963166596D+02       0.57508198428766512D+02       0.65703321875068497D+02
       0.51473361176040413D+02       0.57723627951067094D+02       0.52147839122602804D+02       0.65437640687923391D+02       0.65445782919098363D+02       0.56884625019132180D+02       0.59515814976857989D+02       0.44111284520900249D+02       0.54491054221762269D+02       0.51329203719757743D+02
       0.44708701391607555D+02       0.34381056083609607D+02       0.38060144401176892D+02       0.21045886465693400D+02       0.31433537253606804D+02       0.28922899427014070D+02       0.28479092937539935D+02       0.26345703330943639D+02       0.18951867403004190D+02       0.12949970756506209D+02
       0.14944023822385539D+02       0.22174227570410679D+02       0.26616830979941795D+02       0.29537539842565931D+02       0.16208329796832608D+02       0.20364033137531237D+02       0.14629484816477344D+02       0.28315785544571764D+02       0.36579326352597548D+02       0.47759051523005617D+02
       0.29020184235741031D+02       0.43063919184234393D+02       0.30429582674392655D+02       0.50262097414705039D+02       0.59593127656380538D+02       0.66389067334017838D+02       0.53601515607998991D+02       0.57798966359946100D+02       0.53842288722919946D+02       0.65516761714552118D+02
       0.64333455423262848D+02       0.54613053800386631D+02       0.58397915167427875D+02       0.41658989582644658D+02       0.52907811327613274D+02       0.48835743923845349D+02       0.42422270915932678D+02       0.32873140638290430D+02       0.35575209782535751D+02       0.19510190661005836D+02
       0.29131544142514269D+02       0.27563268797317335D+02       0.27821571754329774D+02       0.26232174759298285D+02       0.18020443370433586D+02       0.12988486364689660D+02       0.14256675095084926D+02       0.22203097677181852D+02       0.26935671467303788D+02       0.30543205329562944D+02
       0.16704517514621884D+02       0.21996505572068024D+02       0.15404682194375551D+02       0.29777788950011701D+02       0.38483784313235013D+02       0.50174835693946470D+02       0.31195860048476376D+02       0.45472620391324618D+02       0.32789261128131471D+02       0.52720763553979310D+02
       0.61481654952822950D+02       0.66723374459321846D+02       0.55519006325440095D+02       0.57524762074334234D+02       0.55269298007162462D+02       0.65228837002656391D+02       0.62918023139343696D+02       0.52248918278391983D+02       0.56971413699318113D+02       0.39161957401346882D+02
       0.51075889174651827D+02       0.46315994935425834D+02       0.40247188541561492D+02       0.31544957347299768D+02       0.33174262652326178D+02       0.18145499938394632D+02       0.26948849659416947D+02       0.26380194319040836D+02       0.27294782072381601D+02       0.26198473580912989D+02
       0.17247866145417316D+02       0.13162815189297605D+02       0.13718997333377063D+02       0.22334314996640870D+02       0.27360803839730838D+02       0.31719190309327491D+02       0.17346184189805950D+02       0.23795504202562707D+02       0.16338671804326658D+02       0.31420046662352920D+02
       0.40542345093784554D+02       0.52581912442905377D+02       0.33502451533695947D+02       0.47772351778196146D+02       0.35229138362666362D+02       0.55082562638567929D+02       0.62889882821633421D+02       0.48559030420850149D+02       0.57093003310112145D+02       0.50680911833471768D+02
       0.56323281008143915D+02       0.56690748918148742D+02       0.57908715133205490D+02       0.46473670043893549D+02       0.64912192204594930D+02       0.37062053986367573D+02       0.54498231689095043D+02       0.39422657161410925D+02       0.33474590876983626D+02       0.22069217114634124D+02
       0.29804659433154871D+02       0.16141840784876145D+02       0.26093922878270963D+02       0.17521736447472183D+02       0.13867751713548378D+02       0.97886040524209630D+01       0.11336351434568943D+02       0.69268657773651228D+01       0.96087732862689723D+01       0.80859696587875689D+01
       0.95324015854305859D+01       0.13056133953226812D+02       0.71445102214853566D+01       0.12570467174897617D+02       0.78770640003879508D+01       0.13849609040383484D+02       0.20693561990131531D+02       0.31794673351739320D+02       0.17831187977744527D+02       0.32012738684073703D+02
       0.21062914011435289D+02       0.33966914923108277D+02       0.43404638667145427D+02       0.50880747096747754D+02       0.39011189973901466D+02       0.46735820180407167D+02       0.41980512668399015D+02       0.49324501436512662D+02       0.50649027806435186D+02       0.42825967685467340D+02
       0.45694002055470172D+02       0.35069400859430075D+02       0.43982415176324437D+02       0.37149467369419789D+02       0.31128681798638777D+02       0.20165275544254570D+02       0.27619532699306248D+02       0.14569893142376937D+02       0.23970847459304522D+02       0.15903585331032538D+02
       0.12755528181353242D+02       0.94504862925659179D+01       0.10267253799858276D+02       0.68303946777146454D+01       0.87928688292877055D+01       0.79880128818045790D+01       0.99109174294271742D+01       0.14213662565900615D+02       0.75134458954670826D+01       0.13936944853129544D+02
       0.84864815609413924D+01       0.15252826510262020D+02       0.22635761433223834D+02       0.34144588837684367D+02       0.19663364976672494D+02       0.34162771666411906D+02       0.23077667750138819D+02       0.36205122869219942D+02       0.45328446013268817D+02       0.51496840755783246D+02
       0.40788239909452415D+02       0.46799883039654944D+02       0.43428677770324086D+02       0.49391459083746398D+02       0.49646034663593007D+02       0.40704107103968902D+02       0.44770141236885259D+02       0.32944158647128631D+02       0.42630372502398984D+02       0.34936308024741109D+02
       0.28816990978278376D+02       0.18403279257847583D+02       0.25461560053109221D+02       0.13140571285883237D+02       0.21918822641203768D+02       0.14434745309824764D+02       0.11800955538072378D+02       0.92525937900720976D+01       0.93465224445319315D+01       0.68687929207027123D+01
       0.81218970336124983D+01       0.80269996546363185D+01       0.10433315941016140D+02       0.15530905171667213D+02       0.80215628733831537D+01       0.15448199725209813D+02       0.92396929490305819D+01       0.16807374705332602D+02       0.24702767912123843D+02       0.36487040931041413D+02
       0.21607394535174691D+02       0.36245585494728147D+02       0.25172969345716488D+02       0.38375024726668180D+02       0.47057409912485845D+02       0.51796724104743042D+02       0.42383783951056223D+02       0.46566694753247944D+02       0.44646149560847334D+02       0.49147738438529252D+02
       0.48364412540440824D+02       0.38470520063074510D+02       0.43589024492626010D+02       0.30770782684007042D+02       0.41062884865368545D+02       0.32674888857894253D+02       0.26568389297978538D+02       0.16792277892741147D+02       0.23357420499727858D+02       0.11858141307080912D+02
       0.19958925498852953D+02       0.13119133905104080D+02       0.11000966612759438D+02       0.91932150264966701D+01       0.85723869165480799D+01       0.70423240340640758D+01       0.75931646859547985D+01       0.82032366296504389D+01       0.11103222295381599D+02       0.17007288622817043D+02
